Operator,"Shape (B, C, L)",Kernel / Stride,Sparsity,Pattern,Dense,SparseFlow,Speedup,Cosine,MaxAbsErr,MeanAbsErr,AllClose,ActualSparsity(%),SparseBackend,SparseReason
Conv1d,32x64x256,k=3 / s1,90%,Random sparsity,0.0769,0.5954,0.1291,1.00000004,0.000000e+00,0.000000e+00,1,90.091,dense_fallback,post_metadata_dense_fallback
Conv1d,32x128x128,k=3 / s1,90%,Random sparsity,0.0754,0.5718,0.1319,0.99999995,0.000000e+00,0.000000e+00,1,89.952,dense_fallback,post_metadata_dense_fallback
Conv1d,32x256x64,k=3 / s1,90%,Random sparsity,0.0787,0.6348,0.1240,0.99999986,0.000000e+00,0.000000e+00,1,90.025,dense_fallback,post_metadata_dense_fallback
Conv1d,32x128x128,k=3 / s2,90%,Random sparsity,0.0794,0.5850,0.1358,0.99999986,0.000000e+00,0.000000e+00,1,89.936,dense_fallback,post_metadata_dense_fallback
Conv1d,32x256x64,k=1 / s1,90%,Random sparsity,0.0630,0.6201,0.1016,1.00000005,0.000000e+00,0.000000e+00,1,89.946,dense_fallback,post_metadata_dense_fallback
Conv1d,32x64x256,k=3 / s1,90%,Block / tile-aligned sparsity,0.0727,0.5342,0.1360,1.00000005,3.051758e-05,3.515750e-07,1,89.355,sparse_active_tiles,ok
Conv1d,32x128x128,k=3 / s1,90%,Block / tile-aligned sparsity,0.0779,0.5403,0.1441,1.00000005,4.577637e-05,6.408972e-07,1,90.625,sparse_active_tiles,ok
Conv1d,32x256x64,k=3 / s1,90%,Block / tile-aligned sparsity,0.0802,0.5448,0.1473,0.99999993,6.484985e-05,1.435206e-06,1,90.430,sparse_active_tiles,ok
Conv1d,32x128x128,k=3 / s2,90%,Block / tile-aligned sparsity,0.0825,1.4821,0.0556,1.00000004,3.814697e-05,7.661746e-07,1,89.062,sparse_active_tiles,ok
Conv1d,32x256x64,k=1 / s1,90%,Block / tile-aligned sparsity,0.0729,0.6124,0.1190,1.00000001,1.525879e-05,4.011722e-07,1,89.844,sparse_active_tiles,ok
Conv1d,32x64x256,k=3 / s1,95%,Random sparsity,0.0923,0.6494,0.1421,1.00000005,0.000000e+00,0.000000e+00,1,95.009,dense_fallback,post_metadata_dense_fallback
Conv1d,32x128x128,k=3 / s1,95%,Random sparsity,0.0891,0.6532,0.1363,0.99999999,0.000000e+00,0.000000e+00,1,94.963,dense_fallback,post_metadata_dense_fallback
Conv1d,32x256x64,k=3 / s1,95%,Random sparsity,0.0794,0.6738,0.1179,1.00000009,0.000000e+00,0.000000e+00,1,94.959,dense_fallback,post_metadata_dense_fallback
Conv1d,32x128x128,k=3 / s2,95%,Random sparsity,0.0808,0.5882,0.1373,0.99999994,0.000000e+00,0.000000e+00,1,94.986,dense_fallback,post_metadata_dense_fallback
Conv1d,32x256x64,k=1 / s1,95%,Random sparsity,0.0631,0.5983,0.1055,0.99999980,0.000000e+00,0.000000e+00,1,95.001,dense_fallback,post_metadata_dense_fallback
Conv1d,32x64x256,k=3 / s1,95%,Block / tile-aligned sparsity,0.0793,0.5383,0.1473,0.99999992,1.907349e-05,1.705570e-07,1,94.727,sparse_active_tiles,ok
Conv1d,32x128x128,k=3 / s1,95%,Block / tile-aligned sparsity,0.0791,0.5095,0.1552,1.00000014,2.670288e-05,3.150072e-07,1,95.117,sparse_active_tiles,ok
